plot_quad,other20.bio,VD2020_biomass,VD19_biomass,VD19_cover,Other19_cover,Other19_biomass,VD2020_cover
ARAR01_C.1,5.49,6.98,5.08,80,12.25,NA,48
ARAR01_C.2,5.06,4.75,1.79,47,28.75,NA,36
ARAR01_C.3,1.82,0.49,1.8,30,17,NA,7
ARAR01_C.4,4.25,1.19,0.99,42,36.25,NA,9
ARAR01_C.5,3.82,1.65,0.87,20,45,NA,10
ARAR01_C.6,4,2.87,3.2,70,46.75,NA,20
ARAR01_C.7,0.97,3.14,1.9,50,20.75,NA,15
ARAR01_CC1,3.1,0.29,0.16,16,28.75,NA,2
ARAR01_CC2,2.62,3.8,1.8,50,12,NA,19
ARAR01_CC3,1.93,1.96,2.22,62,17.25,NA,13
ARAR01_N.1,0.65,2.6,3.04,43,57.25,5.23,24
ARAR01_N.2,0.12,1.12,0.08,4,46.25,2.3,4
ARAR01_N.3,0.05,4.6,2.94,53,16.25,0.62,25
ARAR01_N.4,0.03,3.62,2.4,32,28.5,1.39,27
ARAR01_N.5,0.37,1.01,1.09,19,59.5,3.29,13
ARAR01_N.6,0.03,3.21,2.2,50,18.5,0.9,27
ARAR01_N.7,0.05,0.95,0.37,14,37.5,3.68,5
ARAR01_NN1,0.33,0.12,0.01,5,37.25,3.03,1
ARAR01_NN2,0.15,2.91,2.84,53,14.5,3.94,20
ARAR01_NN3,0.21,0.56,0.41,6,27,1.42,4
ARAR02_C.1,1.14,2.62,2.29,45,16.25,NA,26
ARAR02_C.2,1.26,4.04,3.12,48,18,NA,24
ARAR02_C.3,3.55,3.74,2.89,50,20,NA,17
ARAR02_C.4,11.88,3.87,2.97,40,41.25,NA,21
ARAR02_C.5,2.06,4.04,0.13,8,9,NA,34
ARAR02_C.6,2.82,4.82,1.81,40,16,NA,33
ARAR02_C.7,3.83,3.95,3.17,65,19,NA,26
ARAR02_CC1,7.83,2.41,1.46,22,34,NA,13
ARAR02_CC2,3.58,1.06,1.33,35,26.5,NA,5
ARAR02_CC3,12.29,1.27,0.68,10,32,NA,9
ARAR02_N.1,0.12,4.58,3.37,60,18,0.83,42
ARAR02_N.2,0.04,4.24,2.69,47,29,3.58,28
ARAR02_N.3,0.78,4.07,1.43,30,32,2.88,19
ARAR02_N.4,0.03,2.98,1.23,23,11,0.54,24
ARAR02_N.5,0.1,4.41,4.51,65,28.5,1.21,27
ARAR02_N.6,0.2,5.09,2.94,25,25,3.28,24
ARAR02_N.7,0.005,4.15,2.17,40,3.5,0.26,26
ARAR02_NN1,0.2,0.93,1.33,17,20,1.67,6
ARAR02_NN2,0.11,1.52,1.02,20,25.25,2.36,15
ARAR02_NN3,0.01,5.6,1.84,46,9.5,0.29,20
ARAR03_C.1,1.33,1.11,0.65,8,32.5,NA,10
ARAR03_C.2,3.465,0.51,0.25,7,49.5,NA,4
ARAR03_C.3,10.66,0.4,0.01,1,44,NA,5
ARAR03_C.4,2.6,0.52,0.45,9,49.75,NA,5
ARAR03_C.5,6.14,0.63,0.38,10,36.25,NA,7
ARAR03_C.6,2.44,2.1,2.39,48,14,NA,20
ARAR03_C.7,1.77,2.12,2.81,42,29.25,NA,17
ARAR03_CC1,7.55,0.37,1.93,25,42.5,NA,2
ARAR03_CC2,0.69,0.44,5.06,80,14.5,NA,3
ARAR03_CC3,2.58,0.58,1.78,35,23.75,NA,3
ARAR03_N.1,NA,0.01,1.62,14,11,0.46,0.25
ARAR03_N.2,2.56,0.72,0,0,167.25,14.64,4
ARAR03_N.3,0.55,0.82,1.57,20,32,3.81,8
ARAR03_N.4,0.1,0.6,3.07,40,17.5,2.64,5
ARAR03_N.5,0.78,0.89,3.03,40,25,3.42,5
ARAR03_N.6,0.16,0.57,0.7,10,18.5,2.91,10
ARAR03_N.7,0.07,1.24,3.07,40,15.25,1.17,8
ARAR03_NN1,0.32,0,0,0,29.75,3.33,0.25
ARAR03_NN2,0.11,0.29,4.96,55,15.5,0.76,2
ARAR03_NN3,0.4,0.35,2.2,35,26.5,3.2,2
ARAR04_C.1,7,5.01,2.1,43,30,NA,55
ARAR04_C.2,10.92,3.5,1.25,30,46,NA,25
ARAR04_C.3,4.37,2.35,0.95,7,43.25,NA,22
ARAR04_C.4,6.49,13.85,1.35,17,55,NA,60
ARAR04_C.5,4.03,4.8,1.52,52,25,NA,32
ARAR04_C.6,23.83,3.23,0.99,11,64,NA,17
ARAR04_C.7,6.76,3.13,0.57,23,39,NA,26
ARAR04_CC1,4.53,5.31,3.22,70,20,NA,29
ARAR04_CC2,5.12,2.85,0.74,17,46.25,NA,22
ARAR04_CC3,5.2,3.75,2.4,50,57.25,NA,18
ARAR04_N.1,0.55,2.24,0.72,20,49.25,4.09,34
ARAR04_N.2,1.23,5.49,1.4,40,38.25,3.62,43
ARAR04_N.3,0.1,5.62,3.13,68,16.25,0.92,56
ARAR04_N.4,0.82,9.38,0.53,12,38,1.97,38
ARAR04_N.5,0.38,8.9,3.39,90,14.25,1.62,35
ARAR04_N.6,1.69,2.68,0.69,25,46.25,5.16,15
ARAR04_N.7,0.58,5.69,1.68,80,29,3.64,30
ARAR04_NN1,0.38,3.45,1.92,60,52,7.16,45
ARAR04_NN2,0.16,4.55,2.83,80,12,2.12,33
ARAR04_NN3,0.76,0.95,0.27,10,17,0.34,5
ARAR05_C.1,8.42,0.55,1,5,29,NA,1
ARAR05_C.2,12.5,2.01,0.59,25,46.25,NA,21
ARAR05_C.3,5.8,3.23,1.57,40,50.25,NA,23
ARAR05_C.4,3,2.27,0.46,28,26.5,NA,18
ARAR05_C.5,3.2,4.89,2.11,60,25,NA,30
ARAR05_C.6,3.08,1.84,0.6,37,18,NA,17
ARAR05_C.7,5.85,1.59,0.49,16,37,NA,5
ARAR05_CC1,13.06,0,0,0,54.75,NA,0
ARAR05_CC2,6.94,1.47,0.4,10,39,NA,0
ARAR05_CC3,3.37,3.01,1.03,45,18,NA,16
ARAR05_N.1,1,1.43,0.93,15,20.25,3.15,12
ARAR05_N.2,0.55,2.13,0.07,2,25.25,4.84,10
ARAR05_N.3,1.06,2.45,0.52,8,21.25,1.5,9
ARAR05_N.4,1.41,2.81,0.34,15,30,3.06,22
ARAR05_N.5,0.22,2.49,0.1,16,21,2.28,14
ARAR05_N.6,0.48,3.12,0.74,27,25,3.96,17
ARAR05_N.7,0.89,3.05,1.11,37,26,1.72,18
ARAR05_NN1,0.81,0.08,0.01,2,36.25,2.68,1
ARAR05_NN2,0.24,3.13,0.52,15,27,3.1,15
ARAR05_NN3,1.66,2.4,0.41,13,41.25,7.4,18
ARRI01_C.1,0.97,4.32,2.47,40,18.25,NA,20
ARRI01_C.2,0.91,2.69,0.7,12,7.25,NA,18
ARRI01_C.3,1.92,1.54,0.01,4,17.25,NA,13
ARRI01_C.4,0.25,3.22,0.09,4,10.25,NA,19
ARRI01_C.5,1.65,2.52,0.7,25,19.25,NA,28
ARRI01_C.6,0.17,1.11,0,0,11,NA,8
ARRI01_C.7,1.01,2.67,0.52,25,22,NA,17
ARRI01_CC1,3.85,0.08,0,0,40,NA,1
ARRI01_CC2,1.12,0.94,0.01,3,39,NA,3
ARRI01_CC3,2.92,0.22,0,0,21,NA,2
ARRI01_N.1,0,1.93,0.01,3,28.25,6.79,8
ARRI01_N.2,0.05,3.94,0.93,30,25.25,2.18,36
ARRI01_N.3,0,1.7,0,0,27.25,1.78,10
ARRI01_N.4,0.06,2.73,1,25,15,1.38,17
ARRI01_N.5,0.02,4.53,1.09,40,22,0.04,27
ARRI01_N.6,0.02,2.29,0.27,10,10,1.73,20
ARRI01_N.7,0.03,3.69,1.16,37,11,0.52,32
ARRI01_NN1,0.01,2.15,1.43,40,39,1.62,7
ARRI01_NN2,0.02,1.26,0.56,13,24,4.2,7
ARRI01_NN3,0.17,0,0,0,27,1.84,0
ARRI02_C.1,0.85,5.3,2.36,33,14,NA,45
ARRI02_C.2,2.32,3.64,0.92,13,7,NA,25
ARRI02_C.3,1.27,5.32,2.5,43,7,NA,22
ARRI02_C.4,2.2,2.22,0.48,13,27,NA,11
ARRI02_C.5,1.68,4.11,1.11,17,12,NA,33
ARRI02_C.6,4.73,3.86,1.58,17,27,NA,17
ARRI02_C.7,5.32,1.43,2.25,20,18,NA,10
ARRI02_CC1,4.68,4.12,1.1,23,19,NA,10
ARRI02_CC2,1.13,0.57,0.71,13,12.25,NA,6
ARRI02_CC3,2.67,8.83,6.88,78,13,NA,32
ARRI02_N.1,0.1,0.81,1.88,18,12,0.55,10
ARRI02_N.2,0.27,6.26,2.54,28,18,1.34,26
ARRI02_N.3,0.11,6.69,1.55,25,12,0.87,36
ARRI02_N.4,0.26,2.71,0.99,20,6,1.02,24
ARRI02_N.5,0.22,7.19,3.71,45,27.25,2.77,38
ARRI02_N.6,0.02,8.38,3.06,42,16.25,0.7,37
ARRI02_N.7,0.23,3.99,2.11,55,5,0.52,36
ARRI02_NN1,0.17,2.71,1.61,20,9,0.53,18
ARRI02_NN2,1.11,7.09,2.69,40,10.25,0.98,30
ARRI02_NN3,0.05,5.27,1.01,30,18.25,1.33,28
ARRI03_C.1,1.97,1.9,1.03,28,19.5,NA,37
ARRI03_C.2,4.28,1.24,0.01,7,38,NA,14
ARRI03_C.3,2.29,1.28,0.42,3,27,NA,19
ARRI03_C.4,4.78,1.72,1.01,35,52.25,NA,35
ARRI03_C.5,4.43,0.77,0.12,6,35,NA,18
ARRI03_C.6,2.82,0.78,0.18,8,17,NA,17
ARRI03_C.7,1.2,1.66,1.08,25,25,NA,32
ARRI03_CC1,5.1,0.74,0.01,18,41.25,NA,18
ARRI03_CC2,1.7,1.06,1.84,37,13,NA,20
ARRI03_CC3,4.82,0.005,0,0,18.25,NA,0.25
ARRI03_N.1,1.15,1.12,0.13,3,44.5,4.14,26
ARRI03_N.2,0.11,1.29,0.67,30,25.5,1.14,19
ARRI03_N.3,0.41,2.31,0.93,17,25.25,2.53,38
ARRI03_N.4,0.005,1.6,1.53,42,10.25,1.13,35
ARRI03_N.5,0.18,0.69,0.01,4,27.25,1.32,20
ARRI03_N.6,0.35,1.4,0.01,2,17.25,1.1,27
ARRI03_N.7,0.4,1.21,0.23,4,32.5,1.66,16
ARRI03_NN1,0.43,0.13,0.01,5,17.25,1.77,3
ARRI03_NN2,0.2,0,0,0,20,1.89,0
ARRI03_NN3,0.26,1.31,1,30,19,1.25,24
ARRI04_C.1,1.76,6.05,2.11,70,30,NA,45
ARRI04_C.2,1.89,1.38,0.22,10,20,NA,15
ARRI04_C.3,0.91,3.23,1.19,35,9,NA,23
ARRI04_C.4,1.16,4.11,0.83,26,8.5,NA,36
ARRI04_C.5,3.77,3.21,1.29,35,22,NA,27
ARRI04_C.6,2.12,2.12,0.43,12,14,NA,18
ARRI04_C.7,1.62,2.41,0.48,25,13,NA,24
ARRI04_CC1,1.76,0.33,0.01,2,16,NA,1
ARRI04_CC2,1.82,1.88,0.01,4,24,NA,7
ARRI04_CC3,1.23,0.93,0.27,12,10.5,NA,5
ARRI04_N.1,0.07,0.6,0,0,28,1.1,8
ARRI04_N.2,0,4.38,1.3,50,21,1.32,62
ARRI04_N.3,0.06,5.44,0.67,22,12,0.92,45
ARRI04_N.4,0.06,3.73,1.45,36,9,0.55,24
ARRI04_N.5,0.04,0.91,0.31,7,4,0.16,7
ARRI04_N.6,0.1,1.06,0.01,7,12,0.58,7
ARRI04_N.7,0,3.03,1.08,32,3.5,0.01,22
ARRI04_NN1,0.03,2.02,0.01,12,2,0.01,11
ARRI04_NN2,0,0.49,0.26,10,8.5,0.28,4
ARRI04_NN3,0,9.87,1.55,40,36,8.03,55
ARRI05_C.1,13.57,2.36,0.64,14,44,NA,9
ARRI05_C.2,4.92,5.52,0.69,16,27.25,NA,19
ARRI05_C.3,1.21,6.67,0.91,30,24.25,NA,35
ARRI05_C.4,2.08,5.03,2,35,17.25,NA,22
ARRI05_C.5,2.72,3.99,0.5,38,23.25,NA,35
ARRI05_C.6,0.72,2.81,0.01,4,12,NA,17
ARRI05_C.7,20.16,3.04,0.22,8,38.25,NA,16
ARRI05_CC1,3.25,2.89,1.08,27,30.25,NA,13
ARRI05_CC2,2.04,3.41,1.06,25,15,NA,13
ARRI05_CC3,1.02,3.45,0.66,22,14.25,NA,16
ARRI05_N.1,0.44,4.31,1.81,55,17.25,1.75,29
ARRI05_N.2,0.25,3.76,1.09,37,9.5,0.75,22
ARRI05_N.3,0.02,3.85,3.22,87,5.5,0.17,17
ARRI05_N.4,0.06,4.51,1.4,27,20.5,2.34,28
ARRI05_N.5,0.19,1.74,0.19,6,17.25,2.54,11
ARRI05_N.6,0.12,5.67,0.63,23,35.25,1.35,30
ARRI05_N.7,0.29,1.97,0.01,2,17,1.85,15
ARRI05_NN1,0.52,3.97,1.16,27,20.5,1.75,14
ARRI05_NN2,0.15,1.32,0.72,25,12.25,0.93,7
ARRI05_NN3,0.4,1.22,0.3,22,15,3.88,4
SEEP01_C.1,11.34,2.07,1.68,32,59,NA,9
SEEP01_C.2,9.27,1.59,1.47,35,93.5,NA,12
SEEP01_C.3,2.5,6.51,1.63,58,28.25,NA,28
SEEP01_C.4,6.53,4.29,0.98,18,61,NA,16
SEEP01_C.5,4.96,1.5,0.67,20,59,NA,13
SEEP01_C.6,4.54,5.63,2.8,45,73.25,NA,18
SEEP01_C.7,5.89,3.73,2.27,36,62.25,NA,17
SEEP01_CC1,14.42,4.77,2.3,32,72,NA,16
SEEP01_CC2,8.64,1.99,2.55,53,74.5,NA,7
SEEP01_CC3,3.21,1.59,2.57,40,28,NA,7
SEEP01_N.1,0.21,0.6,0.15,7,80.5,0.01,5
SEEP01_N.2,0.11,1.92,1.83,33,49,2.73,10
SEEP01_N.3,0.33,2.36,0.57,15,54,3.21,14
SEEP01_N.4,0.75,4.71,1.45,43,69,3.45,14
SEEP01_N.5,0.22,4.94,3.43,65,27.25,1.09,28
SEEP01_N.6,0.33,4.31,2.2,43,72.5,4.5,27
SEEP01_N.7,0.6,4.84,1.47,39,72.25,3.53,26
SEEP01_NN1,0.11,2.43,3.54,50,34.5,3.43,8
SEEP01_NN2,0.27,3.65,1.74,40,51.75,4.48,13
SEEP01_NN3,0.52,2.5,2.19,30,82.25,0.75,7
SEEP02_C.1,9.76,13,0.85,45,24,NA,57
SEEP02_C.2,9.03,4.39,0.58,18,47,NA,31
SEEP02_C.3,4.71,11.82,1.42,46,24,NA,62
SEEP02_C.4,6.63,4.25,3.94,75,40,NA,33
SEEP02_C.5,15.75,3.93,0.81,7,74,NA,18
SEEP02_C.6,11.97,7.54,1.74,55,46,NA,55
SEEP02_C.7,3.33,6.23,2.03,20,82,NA,37
SEEP02_CC1,12.19,5.41,3.4,80,48,NA,17
SEEP02_CC2,11.29,6.57,0.93,15,76,NA,25
SEEP02_CC3,13.58,5.41,0.58,18,30,NA,18
SEEP02_N.1,1.13,4.15,2.8,75,53.25,1.58,25
SEEP02_N.2,0.99,7.75,0.9,22,64,3.11,40
SEEP02_N.3,0.65,6.85,1.34,31,38.25,3.55,32
SEEP02_N.4,0.78,10.18,0.65,25,63,6.1,49
SEEP02_N.5,1.06,9,2.5,40,80,4.06,45
SEEP02_N.6,0.57,6.99,1.77,70,37.25,3.98,25
SEEP02_N.7,0.56,0.63,1.16,33,41.5,3.04,8
SEEP02_NN1,0.81,9.57,4.16,70,50,6.34,45
SEEP02_NN2,0.64,14.48,1.03,40,53.25,4.33,63
SEEP02_NN3,0.74,3.33,3.17,40,58,4.28,22
SEEP03_C.1,7.02,1.84,1.4,30,51,NA,23
SEEP03_C.2,6.51,2.32,2.42,40,35.25,NA,9
SEEP03_C.3,15.94,1.52,0.59,15,72,NA,9
SEEP03_C.4,5.68,2.73,0.66,45,33.25,NA,22
SEEP03_C.5,3.45,2.89,2.06,60,51,NA,14
SEEP03_C.6,8.35,4.11,2.62,70,62,NA,34
SEEP03_C.7,6.75,4.06,1.92,60,55,NA,33
SEEP03_CC1,8.28,0.95,1.08,20,118,NA,14
SEEP03_CC2,19.54,0.82,0.89,20,57,NA,7
SEEP03_CC3,7.17,0.19,0.97,30,116,NA,0.25
SEEP03_N.1,4.64,1.79,1.35,50,60,3.7,7
SEEP03_N.2,2.89,3.33,0.7,20,92.25,8.11,13
SEEP03_N.3,4.04,2.11,0.99,25,84,10.5,20
SEEP03_N.4,2.78,3.28,0.16,10,134,6.47,14
SEEP03_N.5,2.69,0.74,2.78,40,65,11.68,5
SEEP03_N.6,1.7,1.94,0.97,40,68,5.06,11
SEEP03_N.7,3.08,3.19,0.86,15,81.25,3.58,15
SEEP03_NN1,4.86,0.9,1.12,13,81,10.52,4
SEEP03_NN2,3.54,0.15,0.79,20,102,10.41,0.25
SEEP03_NN3,3.91,2.08,1.39,20,69.25,4.25,8
SEEP04_C.1,12.16,4.6,0.65,20,73.25,NA,25
SEEP04_C.2,3.02,8.88,1.14,35,25,NA,50
SEEP04_C.3,34.97,4.09,0.82,10,74,NA,15
SEEP04_C.4,17.14,4.33,0.47,10,65,NA,20
SEEP04_C.5,10.98,2.11,0.08,6,45,NA,13
SEEP04_C.6,18.22,2.5,0.33,10,72,NA,15
SEEP04_C.7,10.4,2.63,0.73,15,78,NA,15
SEEP04_CC1,9.81,9.18,1.66,70,41,NA,70
SEEP04_CC2,13.3,2.56,0.86,20,47,NA,22
SEEP04_CC3,12.62,1.65,0.27,6,55,NA,12
SEEP04_N.1,0.39,7.21,3.05,75,44,2.68,35
SEEP04_N.2,0.53,8.45,1.95,50,49,4.89,35
SEEP04_N.3,0.3,10.88,1.74,50,44,3.71,58
SEEP04_N.4,0.15,3.55,0.8,7,53,7.4,17
SEEP04_N.5,0.88,2.88,0.15,5,65,18.07,11
SEEP04_N.6,0.15,3.48,0.7,20,28,3.8,13
SEEP04_N.7,0.69,7.53,0.31,15,78,7.7,40
SEEP04_NN1,0.28,5.86,0.93,30,47,6,40
SEEP04_NN2,0.23,3.26,0.9,12,53,39.46,13
SEEP04_NN3,0.47,5.73,1.54,65,52,5.75,23
SEEP05_C.1,13.35,0.16,0.03,2,119,NA,2
SEEP05_C.2,12.55,0.39,0,0,119,NA,4
SEEP05_C.3,9.82,0.97,0,0,89,NA,11
SEEP05_C.4,15.17,0.85,0,0,100.25,NA,8
SEEP05_C.5,9.03,1.87,0.12,10,84,NA,17
SEEP05_C.6,10.63,6.4,2.23,60,85,NA,45
SEEP05_C.7,8,2.85,0.28,13,81,NA,22
SEEP05_CC1,21.18,0.28,0.04,2,126,NA,0.25
SEEP05_CC2,14.1,0,0,0,98,NA,0
SEEP05_CC3,14.56,2.13,0.08,4,102.25,NA,13
SEEP05_N.1,7.81,1.37,0,0,106.5,7.19,11
SEEP05_N.2,6,0.73,0,0,101,6.5,8
SEEP05_N.3,9.07,0.49,0,0,123,11.73,3
SEEP05_N.4,5.87,0.85,0.08,5,93.25,5.05,13
SEEP05_N.5,6.82,1.34,0.2,10,101.25,4.06,13
SEEP05_N.6,4.01,1.5,0,0,91,8.83,9
SEEP05_N.7,8.42,0.77,0,0,109.5,10.7,7
SEEP05_NN1,7.95,0.14,0.07,5,96,9.86,0
SEEP05_NN2,6.26,0,0.04,5,80.25,14.45,1
SEEP05_NN3,6.57,0.005,0,0,105,7.99,0
