"","plot_quad","AGHE","ALAC","ANLU","BA_0","BROM","BRTE","CAQU","CATE","CLLI","COPA","DAUN","DEDA","DEDI","DODE","EPBR","JUNC","LEAF","LITH","LITT","LOLE","LONU","MADI","MAMI","MIGR","NAVA","NEPA","POAC","PODO","POPO","POSE","PSSP","SAAN","SEST","SIID","TRGR","TRMA","TROB","VEDU","ZICO"
"145","ARRI03_C.5",1,0,0,0,4,0,0,0,0,0,13,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,18,0
"146","ARRI03_C.6",1,0,0,0,5,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,8,0,0,2,0,0,0,0,17,0
"147","ARRI03_C.7",1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,32,0
"148","ARRI03_CC1",3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,18,0
"149","ARRI03_CC2",2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,7,0,0,0,0,0,0,0,20,0
"150","ARRI03_CC3",2,0,0,0,1,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0.25,0
"161","ARRI04_C.1",0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,4,0,45,0
"162","ARRI04_C.2",0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,15,0
"163","ARRI04_C.3",0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,23,0
"164","ARRI04_C.4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,36,0
"165","ARRI04_C.5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,27,0
"166","ARRI04_C.6",0.25,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,10,0,0,0,0,0,0,0,18,0
"167","ARRI04_C.7",0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,0,24,0
"168","ARRI04_CC1",0.25,0,0,0,1,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0
"169","ARRI04_CC2",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,0,0,0,7,0
"170","ARRI04_CC3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,5,0
"181","ARRI05_C.1",1,0,0,0,0,0,0,0,0,0.25,32,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,0
"182","ARRI05_C.2",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,22,0,0,0,0,0,0,0,19,0
"183","ARRI05_C.3",0.25,0,10,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0
"184","ARRI05_C.4",1,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,1,0,22,0
"185","ARRI05_C.5",2,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,3,0,35,0
"186","ARRI05_C.6",0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,4,0,0,1,0,0,6,0,17,0
"187","ARRI05_C.7",0,0,0,0,0,0,0,0,0,0.25,34,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,0,16,0
"188","ARRI05_CC1",1,0,0,0,0,0,0,0,0,0.25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,9,0,13,0
"189","ARRI05_CC2",4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,13,0
"190","ARRI05_CC3",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,16,0
"201","SEEP01_C.1",1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,0,0,0.25,0,0,0,0,10,0,0,0,0,0,0,0,9,0
"202","SEEP01_C.2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,33,0,0,0,0,0.25,0,0,0,0,6,0,0,0,0,0,9,0,12,0
"203","SEEP01_C.3",1,0,0,0,0,0,0,1,0.25,0,0,0,0,0,0,0,0,0.25,0,19,0,1,0,0,0.25,0,0,0,0,1,0,0,0,0,2,0,0,28,0
"204","SEEP01_C.4",1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16,0,0.25,0,0,0.25,0,0,0,1,27,0,0,0,0,0,0,0,16,0
"205","SEEP01_C.5",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,7,0,14,0,0.25,1,0,0,0,0,3,0,0,0,0,2,0,0,13,0
"206","SEEP01_C.6",2,0,0,0,0,0,0,0.25,0,0,0,6,0,0,0.25,0,0,0,0,48,0,1,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,18,0
"207","SEEP01_C.7",1,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0.25,0,0,0,0,0,16,0,0,0,0,0,0,0,17,0
"208","SEEP01_CC1",1,0,0,0,5,0,0,1,0,0,0,0,0,0,1,8,0,0,0,13,0,2,0,0,1,0,0,0,0,11,0,6,0,0,0,1,0,16,0
"209","SEEP01_CC2",1,0,5,0,0,0,0,0.25,0,0,0,1,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,18,0,7,0
"210","SEEP01_CC3",3,18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"221","SEEP02_C.1",7,0,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,57,0
"222","SEEP02_C.2",0,0,0,0,27,0,0,0,0,0,10,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,31,0
"223","SEEP02_C.3",0,0,0,0,5,0,0,0,0,0,1,4,0,0,0,0,0,0,0,3,1,0,0,0,0.25,0,0,0,0,11,0,0,0,0,0,0,0,62,0
"224","SEEP02_C.4",4,0,0,0,12,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,3,0,33,0
"225","SEEP02_C.5",0,0,0,0,7,0,0,0,0,0,5,2,0,0,0,33,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
"226","SEEP02_C.6",1,0,0,0,0,0,0,0,0,0,10,1,0,0,1,32,0,0,0,3,0,1,0,0,0,0,0,0.25,0,6,0,0,0,0,0,0,0,55,0
"227","SEEP02_C.7",1,0,0,0,0,0,0,0,0,0,8,3,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0.25,11,0,0,0,0,0,0,0,37,0
"228","SEEP02_CC1",0,0,0,0,14,0,0,0,0,0,8,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,17,0
"229","SEEP02_CC2",4,0,3,0,3,0,0,0,0,0,1,0,0,0,0,17,0,0,0,7,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,25,0
"230","SEEP02_CC3",2,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,18,0
"241","SEEP03_C.1",0,0,0,0,0,0,0,0,0,0,2,2,17,3,0,6,8,0,0,10,0,0,0,0,0,0,0,0,0,2,0,2,0,0,21,0,0,23,0
"242","SEEP03_C.2",0,0,0,0.25,2,0,0,0.25,0,0,2,4,5,7,0,0,36,0,0,1,0,0,0,0,2,0.25,0,0.25,0,7,0,0,0,0,2,0,0,9,4
"243","SEEP03_C.3",0,0,0,0,1,0,0,1,0,0,0,1,11,6,1,27,11,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,15,0,5,9,3
"244","SEEP03_C.4",0,0,0,0.25,0,0,0,0,0,0,8,1,2,1,1,0,20,0,0,13,0,0,0,0,0.25,0,0,0,0,2,0,0,0,0,10,0,0,22,8
"245","SEEP03_C.5",0.25,0,0,0.25,0,0,0,2,0,0,0,5,2,0.25,1,0,12,0,0,0.25,0,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0,0,14,0,0,14,0
"246","SEEP03_C.6",0,0,0,0,0,0,0,1,0,0,0,5,2,4,0,0,9,0,0,0,0,0,0,0,1,0.25,0,0.25,0,7,0,4,0,0,2,0,17,34,5
"247","SEEP03_C.7",0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,6,0,0,10,0,0,0,0,0.25,0,0,0,0,0,0,1,0,0,6,0,0,33,3
"248","SEEP03_CC1",0,0,0,0,0,0,0,0.25,0,0,0,2,3,7,1,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,30,0,0,14,2
"249","SEEP03_CC2",0,0,0,0,1,0,0,0,0,0,0,2,8,7,0,39,16,0,0,13,0,0,0,1,0,0.25,0,0,0,2,0,3,0,0,22,0,0,7,8
"250","SEEP03_CC3",0,0,0,0,0,0,0,0.25,0,0,0,1,0,4,0,0,40,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,0,17,0.25,5
"261","SEEP04_C.1",1,0,0,0,29,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,25,0
"262","SEEP04_C.2",0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,50,0
"263","SEEP04_C.3",0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,15,0
"264","SEEP04_C.4",0,0,0,0,19,0,0,0,0,0,24,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,20,0
"265","SEEP04_C.5",0,0,1,0,14,0,0,0,0,0,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0
"266","SEEP04_C.6",0,0,0,0,20,0,5,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,15,0
"267","SEEP04_C.7",0,0,1,0,4,0,0,0,0,0,10,0,0,0,0,25,0,0,0,0,0,0,0,0,0.25,0,0,0,0,2,0,0,0,0,0,3,0,15,0
"268","SEEP04_CC1",0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.25,0,0,0,0,2,0,0,0,1,0,0,0,70,0
"269","SEEP04_CC2",0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,22,0
"270","SEEP04_CC3",0,0,4,0,7,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,12,0
"281","SEEP05_C.1",0,0,0,0,0,0,4,0.25,0,0,0,0.25,0,7,0,0,13,0,24,20,0,0,0,0,0,0,42,0,0,0,0,0,0,0,17,0,0,2,3
"282","SEEP05_C.2",0,0,0,0,0,0,8,0,0,0,0,5,0,0,0,0,20,0,6,7,0,0,0,1,0,0,10,0,0,0,0,0,0,0,20,0,0,4,0
"283","SEEP05_C.3",0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,19,0,30,23,0,0,0,2,2,0,13,0,0,0,0,0,0,0,8,0,0,11,0
"284","SEEP05_C.4",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20,0,4,12,0,0,0,0,1,0,25,0,0,0,0,0,0,0,25,0,0,8,0
"285","SEEP05_C.5",0,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,20,0,5,9,0,0,0,0,2,0,18,0,0,5,0,0,0,0,20,0,0,17,0
"286","SEEP05_C.6",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,6,14,0,0,0,0,1,0,4,0,0,0,0,0,0,0,16,0,0,45,0
"287","SEEP05_C.7",0,0,0,0,0,0,6,0,0,0,0,0.25,0,0,0,0,8,0,0,27,0,0,0,0.25,0.25,0,0,0,0,4,0,0,0,0,12,0,0,22,0
"288","SEEP05_CC1",0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,15,0,2,23,0,0,0,0,0.25,0,65,0,0,0,0,0,0,0,14,0,0,0.25,5
"289","SEEP05_CC2",0,0,0,0,0,0,2,0,0,0,0,30,0,0,0,0,21,0,4,7,0,0,0,0,2,0,8,0,0,0,0,0,0,0,7,0,0,0,4
"290","SEEP05_CC3",0,0,0,0,0,0,2,0,1,0,0,8,0,0,0,0,6,0,3,11,0,0,0,0.25,2,0,15,0,0.25,0,0,0,0,0,20,0,0,13,2
